,title,author,underwood_id,gut_id,gut_title,gut_author,score,downloads
107,THE HISTORY OF LADY BARTON A NOVEL IN LETTERS,"Griffith, Mrs. (Elizabeth), 1720?-1793",GrifMHL2,,The History and Romance of Crime?Oriental Prisons: From the earliest times to the present day,"Griffiths, Arthur",69,38
108,THE HISTORY OF LADY BARTON A NOVEL IN LETTERS,"Griffith, Mrs. (Elizabeth), 1720?-1793",GrifMHL3,,The History and Romance of Crime?Oriental Prisons: From the earliest times to the present day,"Griffiths, Arthur",69,38
109,THE HERMITAGE; A BRITISH STORY.,"Hutchinson, William, 1732-1814",HutcWHB,,The Happy Warrior,"Hutchinson, A. S. M. (Arthur Stuart-Menteth)",50,13
110,LIBERAL OPINIONS UPON ANIMALS MAN AND PROVIDENCE.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMLO2,,"Absurdities of Immaterialism: Or, A Reply to T. W. P. Taylder's Pamphlet, Entitled, ""The Materialism of the Mormons or Latter-Day Saints, Examined and Exposed.""","Pratt, Orson",44,31
111,LIBERAL OPINIONS UPON ANIMALS MAN AND PROVIDENCE.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMLO,,"Absurdities of Immaterialism: Or, A Reply to T. W. P. Taylder's Pamphlet, Entitled, ""The Materialism of the Mormons or Latter-Day Saints, Examined and Exposed.""","Pratt, Orson",44,31
112,LIBERAL OPINIONS In which is concluded the HISTORY OF BENIGNUS.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMLO6,,"The Preliminaries, and Other Stories","Comer, Cornelia A. P. (Cornelia Atwood Pratt)",44,8
113,LIBERAL OPINIONS In which is continued the HISTORY OF BENIGNUS.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMLO4,,"The Preliminaries, and Other Stories","Comer, Cornelia A. P. (Cornelia Atwood Pratt)",44,8
114,LIBERAL OPINIONS In which is continued the HISTORY OF BENIGNUS.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMLO3,,"The Preliminaries, and Other Stories","Comer, Cornelia A. P. (Cornelia Atwood Pratt)",44,8
115,A WEEK at a COTTAGE a Pastoral Tale.,"Hutchinson, William, 1732-1814",HutcWWA,,If Winter Comes,"Hutchinson, A. S. M. (Arthur Stuart-Menteth)",41,13
116,LIBERAL OPINIONS In which is continued the HISTORY OF BENIGNUS.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMLO5,,"The Preliminaries, and Other Stories","Comer, Cornelia A. P. (Cornelia Atwood Pratt)",44,8
117,THE PUPIL OF PLEASURE: OR The New System Illustrated. INSCRIBED To Mrs. EUGENIA STANHOPE EDITOR OF LORD CHESTERFIELD's LETTERS. By COURTNEY MELMOTH. Versatile ingenium. VOL. I.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMPP,,"The Autobiography of Parley Parker Pratt: One of the Twelve Apostles of the Church of Jesus Christ of Latter-Day Saints, Embracing His Life, Ministry, and Travels","Pratt, Parley P. (Parley Parker)",58,29
118,THE STORY OF LADY JULIANA HARLEY.,"Griffith, Mrs. (Elizabeth), 1720?-1793",GrifMSL2,,The History and Romance of Crime?Oriental Prisons: From the earliest times to the present day,"Griffiths, Arthur",59,38
119,THE STORY OF LADY JULIANA HARLEY.,"Griffith, Mrs. (Elizabeth), 1720?-1793",GrifMSL,,The History and Romance of Crime?Oriental Prisons: From the earliest times to the present day,"Griffiths, Arthur",59,38
120,THE PUPIL OF PLEASURE: OR The New System Illustrated. INSCRIBED To Mrs. EUGENIA STANHOPE EDITOR OF LORD CHESTERFIELD's LETTERS. By COURTNEY MELMOTH. Versatile ingenium.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMPP2,,"The Autobiography of Parley Parker Pratt: One of the Twelve Apostles of the Church of Jesus Christ of Latter-Day Saints, Embracing His Life, Ministry, and Travels","Pratt, Parley P. (Parley Parker)",58,29
121,CHARLES AND CHARLOTTE.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMCC2,,Armenia and the Armenians: A List of References in the New York Public Library,"Pratt, Ida A.",48,32
122,CHARLES AND CHARLOTTE.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMCC,,Armenia and the Armenians: A List of References in the New York Public Library,"Pratt, Ida A.",48,32
123,TRAVELS FOR THE HEART. WRITTEN IN FRANCE BY COURTNEY MELMOTH. IN TWO VOLUMES. VOL. II.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMTF2,,Vesty of the Basins,"Greene, Sarah Pratt McLean",53,2
124,TRAVELS FOR THE HEART. WRITTEN IN FRANCE BY COURTNEY MELMOTH. IN TWO VOLUMES. VOL. I.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMTF,,Vesty of the Basins,"Greene, Sarah Pratt McLean",53,2
125,LEARNING AT A LOSS OR THE AMOURS OF MR. PEDANT and MISS HARTLEY A NOVEL.,"Way, G. L. (Gregory Lewis), d. 1799",WayGLA2,,Language of Flowers,"Greenaway, Kate",50,296
126,LEARNING AT A LOSS OR THE AMOURS OF MR. PEDANT and MISS HARTLEY.,"Way, G. L. (Gregory Lewis), d. 1799",WayGLA,,Language of Flowers,"Greenaway, Kate",50,296
127,EVELINA; OR A YOUNG LADY's ENTRANCE INTO THE WORLD.,"Burney, Fanny, 1752-1840",BurnFEO,6053,"Evelina, Or, the History of a Young Lady's Entrance into the World","Burney, Fanny",53,285
128,SHENSTONE-GREEN; OR THE NEW PARADISE LOST.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMSO2,,Vesty of the Basins,"Greene, Sarah Pratt McLean",47,2
129,SHENSTONE-GREEN; OR THE NEW PARADISE LOST.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMSO3,,Vesty of the Basins,"Greene, Sarah Pratt McLean",47,2
130,MODERN ANECDOTE OF THE ANCIENT FAMILY OF THE Kinkvervankotsdarsprakengotchderns: A TALE FOR CHRISTMAS 1779.,"Craven, Elizabeth Craven, Baroness, 1750-1828",CravEMA,,"The Virginia Company Of London, 1606-1624","Craven, Wesley Frank",39,51
131,EVELINA; OR A YOUNG LADY'S ENTRANCE INTO THE WORLD.,"Burney, Fanny, 1752-1840",BurnFEO2,,"Evelina, Or, the History of a Young Lady's Entrance into the World","Burney, Fanny",53,285
132,SHENSTONE-GREEN; OR THE NEW PARADISE LOST.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMSO,,Vesty of the Basins,"Greene, Sarah Pratt McLean",47,2
133,THE TUTOR OF TRUTH. BY THE AUTHOR OF THE PUPIL OF PLEASURE &c. &c. IN TWO VOLUMES.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMTT,,"The Autobiography of Parley Parker Pratt: One of the Twelve Apostles of the Church of Jesus Christ of Latter-Day Saints, Embracing His Life, Ministry, and Travels","Pratt, Parley P. (Parley Parker)",50,29
134,THE TUTOR OF TRUTH. BY THE AUTHOR OF THE PUPIL OF PLEASURE &c. &c. IN TWO VOLUMES.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMTT2,,"The Autobiography of Parley Parker Pratt: One of the Twelve Apostles of the Church of Jesus Christ of Latter-Day Saints, Embracing His Life, Ministry, and Travels","Pratt, Parley P. (Parley Parker)",50,29
135,EMMA CORBETT; OR THE MISERIES OF CIVIL WAR.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMEC,,"Divine Authority; Or, the Question: Was Joseph Smith Sent of God?","Pratt, Orson",50,7
136,EMMA CORBETT; OR THE MISERIES OF CIVIL WAR.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMEC2,,"Divine Authority; Or, the Question: Was Joseph Smith Sent of God?","Pratt, Orson",50,7
137,EMMA CORBETT; OR THE MISERIES OF CIVIL WAR.,"Pratt, Mr. (Samuel Jackson), 1749-1814",PratMEC3,,"Divine Authority; Or, the Question: Was Joseph Smith Sent of God?","Pratt, Orson",50,7
138,ALWYN: OR THE Gentleman Comedian. IN TWO VOLUMES.,"Holcroft, Thomas, 1745-1809",HolcTAO2,,The Adventures of Hugh Trevor,"Holcroft, Thomas",35,4
139,THE MAID OF ARRAGON; A TALE.,"Cowley, Mrs. (Hannah), 1743-1809",CowlMMA,,A Bold Stroke for a Husband: A Comedy in Five Acts,"Cowley, Hannah",39,4
140,ALWYN: OR THE Gentleman Comedian. IN TWO VOLUMES.,"Holcroft, Thomas, 1745-1809",HolcTAO,,The Adventures of Hugh Trevor,"Holcroft, Thomas",35,4
141,CECILIA OR MEMOIRS OF AN HEIRESS.,"Burney, Fanny, 1752-1840",BurnFCO2,,"Cecilia; Or, Memoirs of an Heiress ? Volume 1","Burney, Fanny",96,70
142,THE BEAUTIES OF STERNE: INCLUDING ALL HIS PATHETIC TALES AND MOST DISTINGUISHED OBSERVATIONS ON LIFE. SELECTED FOR THE HEART OF SENSIBILITY.,"Sterne, Laurence, 1713-1768",SterLBS,,"The Life and Opinions of Tristram Shandy, Gentleman","Sterne, Laurence",46,1134
143,CECILIA OR MEMOIRS OF AN HEIRESS.,"Burney, Fanny, 1752-1840",BurnFCO5,,"Cecilia; Or, Memoirs of an Heiress ? Volume 1","Burney, Fanny",96,70
144,CECILIA OR MEMOIRS OF AN HEIRESS.,"Burney, Fanny, 1752-1840",BurnFCO4,,"Cecilia; Or, Memoirs of an Heiress ? Volume 1","Burney, Fanny",96,70
145,CECILIA OR MEMOIRS OF AN HEIRESS.,"Burney, Fanny, 1752-1840",BurnFCO3,,"Cecilia; Or, Memoirs of an Heiress ? Volume 1","Burney, Fanny",96,70
146,CECILIA OR MEMOIRS OF AN HEIRESS.,"Burney, Fanny, 1752-1840",BurnFCO,,"Cecilia; Or, Memoirs of an Heiress ? Volume 1","Burney, Fanny",96,70
147,THE FAMILY PICTURE; OR DOMESTIC DIALOGUES ON AMIABLE AND INTERESTING SUBJECTS; ILLUSTRATED BY HISTORIES ALLEGORIES TALES FABLES ANECDOTES &c. INTENDED TO STRENGTHEN AND INFORM THE MIND. BY THOMAS HOLCROFT AUTHOR OF DUPLICITY A COMEDY.,"Holcroft, Thomas, 1745-1809",HolcTFP,,The Adventures of Hugh Trevor,"Holcroft, Thomas",43,4
148,THE FAMILY PICTURE; OR DOMESTIC DIALOGUES ON AMIABLE AND INTERESTING SUBJECTS; ILLUSTRATED BY HISTORIES ALLEGORIES TALES FABLES ANECDOTES &c. INTENDED TO STRENGTHEN AND INFORM THE MIND. BY THOMAS HOLCROFT AUTHOR OF DUPLICITY A COMEDY.,"Holcroft, Thomas, 1745-1809",HolcTFP2,,The Adventures of Hugh Trevor,"Holcroft, Thomas",43,4
149,MARIA; OR THE GENEROUS RUSTIC.,"Berkeley, George Monck, 1763-1793",BerkGMO,,"A Proposal for the Better Supplying of Churches in Our Foreign Plantations, and for Converting the Savage Americans to Christianity, By a College to Be Erected in the Summer Islands, Otherwise Called the Isles of Bermuda","Berkeley, George",51,3
150,Modern Times OR THE ADVENTURES OF GABRIEL OUTCAST. SUPPOSED TO BE WRITTEN BY HIMSELF___ IN IMITATION OF GIL BLAS.,"Trusler, John, 1735-1820",TrusJMT3,,"The Works of William Hogarth: In a Series of Engravings: With Descriptions, and a Comment on Their Moral Tendency","Trusler, John",34,110
151,Modern Times OR THE ADVENTURES OF GABRIEL OUTCAST.,"Trusler, John, 1735-1820",TrusJMT,,"The Works of William Hogarth: In a Series of Engravings: With Descriptions, and a Comment on Their Moral Tendency","Trusler, John",34,110
152,THE RECESS; OR A TALE OF OTHER TIMES.,"Lee, Sophia, 1750-1824",LeeSRO2,,The Countess of Albany,"Lee, Vernon",60,15
153,THE RECESS; OR A TALE OF OTHER TIMES.,"Lee, Sophia, 1750-1824",LeeSRO3,,The Countess of Albany,"Lee, Vernon",60,15
154,Modern Times OR THE ADVENTURES OF GABRIEL OUTCAST. SUPPOSED TO BE WRITTEN BY HIMSELF.,"Trusler, John, 1735-1820",TrusJMT2,,"The Works of William Hogarth: In a Series of Engravings: With Descriptions, and a Comment on Their Moral Tendency","Trusler, John",34,110
155,THE RECESS; OR A TALE OF OTHER TIMES.,"Lee, Sophia, 1750-1824",LeeSRO,,The Countess of Albany,"Lee, Vernon",60,15
156,APPEARANCE IS AGAINST THEM IN A SERIES OF LETTERS IN THREE VOLUMES BY THE AUTHOR OF EMILY HERBERT OR PERFIDY PUNISHED.,"Inchbald, Mrs., 1753-1821",InchMAI2,,Nature and Art,"Inchbald, Mrs.",37,7
157,APPEARANCE IS AGAINST THEM IN A SERIES OF LETTERS IN THREE VOLUMES BY THE AUTHOR OF EMILY HERBERT OR PERFIDY PUNISHED.,"Inchbald, Mrs., 1753-1821",InchMAI3,,Nature and Art,"Inchbald, Mrs.",37,7
158,APPEARANCE IS AGAINST THEM IN A SERIES OF LETTERS IN THREE VOLUMES BY THE AUTHOR OF EMILY HERBERT OR PERFIDY PUNISHED.,"Inchbald, Mrs., 1753-1821",InchMAI4,,Nature and Art,"Inchbald, Mrs.",37,7
159,THE Delicate Distress A NOVEL: IN LETTERS.,"Griffith, Mrs. (Elizabeth), 1720?-1793",GrifMDD,,The Negro in Literature and Art in the United States,"Brawley, Benjamin Griffith",53,56
160,EMILY HERBERT; OR PERFIDY PUNISHED. A NOVEL. IN A SERIES OF LETTERS.,"Inchbald, Mrs., 1753-1821",InchMEH,,Next Door Neighbours: A Comedy; In Three Acts,"Inchbald, Mrs.",36,4
161,SPANISH MEMOIRS; IN A SERIES OF ORIGINAL LETTERS. CONTAINING THE HISTORY OF DONNA ISABELLA DELLA VILLAREA NIECE TO DON JOHN TWENTIETH AND LAST DUKE OF ARANDINA.,"Berkeley, George Monck, 1763-1793",BerkGSM2,,With Manchesters in the East,"Hurst, Gerald B. (Gerald Berkeley), Sir",50,9
162,SPANISH MEMOIRS; IN A SERIES OF ORIGINAL LETTERS. CONTAINING THE HISTORY OF DONNA ISABELLA DELLA VILLAREA NIECE TO DON JOHN TWENTIETH AND LAST DUKE OF ARANDINA.,"Berkeley, George Monck, 1763-1793",BerkGSM,,With Manchesters in the East,"Hurst, Gerald B. (Gerald Berkeley), Sir",50,9
163,THE Delicate Distress A NOVEL: IN LETTERS.,"Griffith, Mrs. (Elizabeth), 1720?-1793",GrifMDD2,,The Negro in Literature and Art in the United States,"Brawley, Benjamin Griffith",53,56
164,THE CHILDREN'S FRIEND.,"Berquin, M. (Arnaud), 1747-1791",BerqMCF2,,"The Looking-Glass for the Mind; or, Intellectual Mirror","Berquin, M. (Arnaud)",49,5
165,THE CHILDREN'S FRIEND.,"Berquin, M. (Arnaud), 1747-1791",BerqMCF,,"The Looking-Glass for the Mind; or, Intellectual Mirror","Berquin, M. (Arnaud)",49,5
166,Mary,"Wollstonecraft, Mary",WollMM,16357,Mary: A Fiction,"Wollstonecraft, Mary",42,67
167,Emmeline,"Smith, Charlotte Turner",SmitCE,,Jewellery,"Smith, H. Clifford",47,73
168,THE CHILDREN'S FRIEND. TRANSLATED FROM THE FRENCH OF M. BERQUIN; COMPLETE IN FOUR VOLUMES. ORNAMENTED WITH FRONTISPIECES. A NEW CORRECTED EDITION; WITH ADDITIONS.,"Berquin, M. (Arnaud), 1747-1791",BerqMCF4,,"The Looking-Glass for the Mind; or, Intellectual Mirror","Berquin, M. (Arnaud)",43,5
169,THE CHILDREN'S FRIEND.,"Berquin, M. (Arnaud), 1747-1791",BerqMCF3,,"The Looking-Glass for the Mind; or, Intellectual Mirror","Berquin, M. (Arnaud)",49,5
170,ARUNDEL.,"Cumberland, Richard, 1732-1811",CumbRA2,,A Century of Sail and Steam on the Niagara River,"Cumberland, Barlow",28,16
171,THE CASTLES OF ATHLIN AND DUNBAYNE. A HIGHLAND STORY.,"Radcliffe, Ann Ward, 1764-1823",RadcACA,,The Mysteries of Udolpho,"Radcliffe, Ann Ward",53,667
172,THE YOUNG WIDOW; OR THE HISTORY OF CORNELIA SEDLEY IN A SERIES OF LETTERS.,"Hayley, William, 1745-1820",HaylWYW2,,The Eulogies of Howard: A Vision,"Hayley, William",50,7
173,ARUNDEL.,"Cumberland, Richard, 1732-1811",CumbRA,,A Century of Sail and Steam on the Niagara River,"Cumberland, Barlow",28,16
174,THE YOUNG WIDOW; OR THE HISTORY OF CORNELIA SEDLEY IN A SERIES OF LETTERS.,"Hayley, William, 1745-1820",HaylWYW,,The Eulogies of Howard: A Vision,"Hayley, William",50,7
175,EUPHEMIA.,"Lennox, Charlotte, ca. 1729-1804",LennCE,,"The Female Quixote, v. 1-2: or, The Adventures of Arabella","Lennox, Charlotte",28,62
176,EUPHEMIA.,"Lennox, Charlotte, ca. 1729-1804",LennCE2,,"The Female Quixote, v. 1-2: or, The Adventures of Arabella","Lennox, Charlotte",28,62
177,A NEW TALE OF A TUB WRITTEN FOR THE DELIGHT AND INSTRUCTION OF EVERY BRITISH SUBJECT IN PARTICULAR AND ALL THE WORLD IN GENERAL.,"Pinkerton, John, 1758-1826",PinkJNT,,Five Thousand Dollars Reward,"Pinkerton, A. Frank",37,9
178,"Euphemia, volume III.","Lennox, Charlotte, ca. 1729-1804",LennCE3,,The Feast of the Virgins and Other Poems,"Gordon, Hanford Lennox",40,3
179,JULIA A NOVEL; INTERSPERSED WITH SOME POETICAL PIECES.,"Williams, Helen Maria, 1762-1827",WillHJN2,,Animal Analogues: Verses and Illustrations,"Wood, Robert Williams",46,9
180,JULIA A NOVEL; INTERSPERSED WITH SOME POETICAL PIECES.,"Williams, Helen Maria, 1762-1827",WillHJN,,Animal Analogues: Verses and Illustrations,"Wood, Robert Williams",46,9
181,A SICILIAN ROMANCE. BY THE AUTHORESS OF THE CASTLES OF ATHLIN AND DUNBAYNE. IN TWO VOLUMES.,"Radcliffe, Ann Ward, 1764-1823",RadcASR,7371,A Sicilian Romance,"Radcliffe, Ann Ward",82,119
182,A SICILIAN ROMANCE. BY THE AUTHORESS OF THE CASTLES OF ATHLIN AND DUNBAYNE. IN TWO VOLUMES.,"Radcliffe, Ann Ward, 1764-1823",RadcASR2,,A Sicilian Romance,"Radcliffe, Ann Ward",82,119
183,Proverbs Exemplified AND ILLUSTRATED BY PICTURES FROM REAL LIFE.,"Trusler, John, 1735-1820",TrusJPE,22500,"The Works of William Hogarth: In a Series of Engravings: With Descriptions, and a Comment on Their Moral Tendency","Trusler, John",32,110
184,A SIMPLE STORY. IN FOUR VOLUMES.,"Inchbald, Mrs., 1753-1821",InchMSS,22002,A Simple Story,"Inchbald, Mrs.",76,69
185,A SIMPLE STORY. IN FOUR VOLUMES. By MRS. INCHBALD.,"Inchbald, Mrs., 1753-1821",InchMSS2,,A Simple Story,"Inchbald, Mrs.",76,69
186,A SIMPLE STORY.,"Inchbald, Mrs., 1753-1821",InchMSS3,,A Simple Story,"Inchbald, Mrs.",97,69
187,A SIMPLE STORY.,"Inchbald, Mrs., 1753-1821",InchMSS4,,A Simple Story,"Inchbald, Mrs.",97,69
188,CELESTINA. A NOVEL. IN FOUR VOLUMES.,"Smith, Charlotte Turner, 1749-1806",SmitCCN3,,Peter: A Novel of Which He is Not the Hero,"Smith, Francis Hopkinson",48,10
189,CELESTINA. A NOVEL. IN FOUR VOLUMES.,"Smith, Charlotte Turner, 1749-1806",SmitCCN4,,Peter: A Novel of Which He is Not the Hero,"Smith, Francis Hopkinson",48,10
190,HERMIONE OR THE ORPHAN SISTERS.,"Lennox, Charlotte, ca. 1729-1804",LennCHO2,,Legends of the Northwest,"Gordon, Hanford Lennox",51,12
191,ERMIONE OR THE ORPHAN SISTERS.,"Lennox, Charlotte, ca. 1729-1804",LennCEO,,Legends of the Northwest,"Gordon, Hanford Lennox",52,12
192,HERMIONE OR THE ORPHAN SISTERS.,"Lennox, Charlotte, ca. 1729-1804",LennCHO3,,Legends of the Northwest,"Gordon, Hanford Lennox",51,12
193,CELESTINA. A NOVEL. IN FOUR VOLUMES.,"Smith, Charlotte Turner, 1749-1806",SmitCCN,,Peter: A Novel of Which He is Not the Hero,"Smith, Francis Hopkinson",48,10
194,CELESTINA. A NOVEL. IN FOUR VOLUMES.,"Smith, Charlotte Turner, 1749-1806",SmitCCN2,,Peter: A Novel of Which He is Not the Hero,"Smith, Francis Hopkinson",48,10
195,THE EULOGIES OF HOWARD. A VISION.,"Hayley, William, 1745-1820",HaylWEH2,,The Eulogies of Howard: A Vision,"Hayley, William",96,7
196,HERMIONE OR THE ORPHAN SISTERS.,"Lennox, Charlotte, ca. 1729-1804",LennCHO,,Legends of the Northwest,"Gordon, Hanford Lennox",51,12
197,ANNA ST. IVES: A NOVEL.,"Holcroft, Thomas, 1745-1809",HolcTAS7,9468,Anna St. Ives,"Holcroft, Thomas",72,7
198,ANNA ST. IVES: A NOVEL.,"Holcroft, Thomas, 1745-1809",HolcTAS6,,Anna St. Ives,"Holcroft, Thomas",72,7
199,ANNA ST. IVES: A NOVEL.,"Holcroft, Thomas, 1745-1809",HolcTAS5,,Anna St. Ives,"Holcroft, Thomas",72,7
200,ANNA ST. IVES: A NOVEL.,"Holcroft, Thomas, 1745-1809",HolcTAS4,,Anna St. Ives,"Holcroft, Thomas",72,7
201,ANNA ST. IVES: A NOVEL.,"Holcroft, Thomas, 1745-1809",HolcTAS3,,Anna St. Ives,"Holcroft, Thomas",72,7
202,ANNA ST. IVES: A NOVEL.,"Holcroft, Thomas, 1745-1809",HolcTAS2,,Anna St. Ives,"Holcroft, Thomas",72,7
203,ANNA ST. IVES: A NOVEL.,"Holcroft, Thomas, 1745-1809",HolcTAS,,Anna St. Ives,"Holcroft, Thomas",72,7
204,Man as he is,"Bage, Robert",BageRMA,,"Reflections on the Decline of Science in England, and on Some of Its Causes","Babbage, Charles",34,84
205,THE Romance of the Forest: INTERSPERSED WITH SOME PIECES OF POETRY.,"Radcliffe, Ann Ward, 1764-1823",RadcARF,,The Mysteries of Udolpho,"Radcliffe, Ann Ward",48,667
206,THE Romance of the Forest: INTERSPERSED WITH SOME PIECES OF POETRY.,"Radcliffe, Ann Ward, 1764-1823",RadcARF2,,The Mysteries of Udolpho,"Radcliffe, Ann Ward",48,667
207,HANNAH HEWIT; OR THE FEMALE CRUSOE. BEING THE HISTORY OF A WOMAN OF uncommon mental and personal accomplishments; WHO After a variety of extraordinary and interesting adventures in almost every station of life from splendid prosperity to abject adversity WAS CAST AWAY IN THE GROSVENOR EAST-INDIAMAN: And became for three years the sole inhabitant of AN ISLAND IN THE SOUTH SEAS.,"Dibdin, Charles, 1745-1814",DibdCHH,,"Valentine and Orson, a Romantic Melo-Drame, as Performed at the Theatre-Royal Covent-Garden","Dibdin, Thomas Frognall",38,1
208,HANNAH HEWIT; OR THE FEMALE CRUSOE. BEING THE HISTORY OF A WOMAN OF uncommon mental and personal accomplishments; WHO After a variety of extraordinary and interesting adventures in almost every station of life from splendid prosperity to abject adversity WAS CAST AWAY IN THE GROSVENOR EAST-INDIAMAN: And became for three years the sole inhabitant of AN ISLAND IN THE SOUTH SEAS.,"Dibdin, Charles, 1745-1814",DibdCHH2,,"Valentine and Orson, a Romantic Melo-Drame, as Performed at the Theatre-Royal Covent-Garden","Dibdin, Thomas Frognall",38,1
209,HANNAH HEWIT; OR THE FEMALE CRUSOE. BEING THE HISTORY OF A WOMAN OF uncommon mental and personal accomplishments; WHO After a variety of extraordinary and interesting adventures in almost every station of life from splendid prosperity to abject adversity WAS CAST AWAY IN THE GROSVENOR EAST-INDIAMAN: And became for three years the sole inhabitant of AN ISLAND IN THE SOUTH SEAS.,"Dibdin, Charles, 1745-1814",DibdCHH3,,"Valentine and Orson, a Romantic Melo-Drame, as Performed at the Theatre-Royal Covent-Garden","Dibdin, Thomas Frognall",38,1
210,VILLAGE POLITICS.,"More, Hannah, 1745-1833",MoreHVP,,Jupiter Lights,"Woolson, Constance Fenimore",45,3
211,Old manor house,"Smith, Charlotte Turner",SmitCOM,,The Man Outside,"Smith, Evelyn E.",60,26
212,THE YOUNGER BROTHER: A NOVEL IN THREE VOLUMES,"Dibdin, Charles, 1745-1814",DibdCYB3,,"Valentine and Orson, a Romantic Melo-Drame, as Performed at the Theatre-Royal Covent-Garden","Dibdin, Thomas Frognall",37,1
213,THE YOUNGER BROTHER: A NOVEL IN THREE VOLUMES,"Dibdin, Charles, 1745-1814",DibdCYB2,,"Valentine and Orson, a Romantic Melo-Drame, as Performed at the Theatre-Royal Covent-Garden","Dibdin, Thomas Frognall",37,1
214,THE YOUNGER BROTHER: A NOVEL IN THREE VOLUMES,"Dibdin, Charles, 1745-1814",DibdCYB,,"Valentine and Orson, a Romantic Melo-Drame, as Performed at the Theatre-Royal Covent-Garden","Dibdin, Thomas Frognall",37,1
215,LIFE; OR THE ADVENTURES OF WILLIAM RAMBLE ESQ.,"Trusler, John, 1735-1820",TrusJLO3,,"The Works of William Hogarth: In a Series of Engravings: With Descriptions, and a Comment on Their Moral Tendency","Trusler, John",33,110
216,LIFE; OR THE ADVENTURES OF WILLIAM RAMBLE ESQ.,"Trusler, John, 1735-1820",TrusJLO2,,"The Works of William Hogarth: In a Series of Engravings: With Descriptions, and a Comment on Their Moral Tendency","Trusler, John",33,110
217,LIFE; OR THE ADVENTURES OF WILLIAM RAMBLE ESQ. WITH THREE FRONTISPIECES DESIGNED BY IBBETSON HIGHLY ENGRAVED AND TWO NEW and BEAUTIFUL SONGS WITH THE MUSIC BY PLEYEL AND STERKEL.,"Trusler, John, 1735-1820",TrusJLO,,"The Works of William Hogarth: In a Series of Engravings: With Descriptions, and a Comment on Their Moral Tendency","Trusler, John",33,110
218,THE ADVENTURES OF HUGH TREVOR. BY THOMAS HOLCROFT.,"Holcroft, Thomas, 1745-1809",HolcTAH,9811,The Adventures of Hugh Trevor,"Holcroft, Thomas",98,4
219,THE MYSTERIES of UDOLPHO A ROMANCE; INTERSPERSED WITH SOME PIECES OF POETRY.,"Radcliffe, Ann Ward, 1764-1823",RadcAMU2,3268,The Mysteries of Udolpho,"Radcliffe, Ann Ward",96,667
220,THE ADVENTURES OF HUGH TREVOR. BY THOMAS HOLCROFT.,"Holcroft, Thomas, 1745-1809",HolcTAH3,,The Adventures of Hugh Trevor,"Holcroft, Thomas",98,4
221,THE ADVENTURES OF HUGH TREVOR. BY THOMAS HOLCROFT.,"Holcroft, Thomas, 1745-1809",HolcTAH5,,The Adventures of Hugh Trevor,"Holcroft, Thomas",98,4
222,THE CONFESSIONS OF JAMES BAPTISTE COUTEAU CITIZEN OF FRANCE WRITTEN BY HIMSELF: AND TRANSLATED FROM THE ORIGINAL FRENCH By ROBERT JEPHSON Esq. ILLUSTRATED WITH NINE ENGRAVINGS.,"Jephson, Robert, 1736-1803",JephRCJ2,,The Sanitary Evolution of London,"Jephson, Henry (Henry Lorenzo)",40,13
223,THE ADVENTURES OF HUGH TREVOR. BY THOMAS HOLCROFT.,"Holcroft, Thomas, 1745-1809",HolcTAH2,,The Adventures of Hugh Trevor,"Holcroft, Thomas",98,4
224,THE ADVENTURES OF HUGH TREVOR. BY THOMAS HOLCROFT.,"Holcroft, Thomas, 1745-1809",HolcTAH4,,The Adventures of Hugh Trevor,"Holcroft, Thomas",98,4
225,THE CONFESSIONS OF JAMES BAPTISTE COUTEAU CITIZEN OF FRANCE WRITTEN BY HIMSELF: AND TRANSLATED FROM THE ORIGINAL FRENCH By ROBERT JEPHSON Esq. ILLUSTRATED WITH NINE ENGRAVINGS.,"Jephson, Robert, 1736-1803",JephRCJ,,The Sanitary Evolution of London,"Jephson, Henry (Henry Lorenzo)",40,13
226,Things as they are,"Godwin, William",GodwWTA,,The History of the Negro Church,"Woodson, Carter Godwin",52,40
227,THE ADVENTURES OF HUGH TREVOR.,"Holcroft, Thomas, 1745-1809",HolcTAH6,,The Adventures of Hugh Trevor,"Holcroft, Thomas",98,4
